d,ibc0,ibc1,ibc2,ibc3,ibc4,ibc5,ibc6,ibc7,ibc8,ibc9,ibc10,ibc11,ibc12,ibc13,ibc14,ibc15,ibc16,ibc17,ibc18,ibc19,ibc20,ibc21,ibc22,ibc23,ibc24,ibc25,ibc26,ibc27,ibc28,ibc29,ibc30,ibc31,ibc32,ibc33,ibc34,ibc35,ibc36,y
1,-0.002582,0.000758,-0.011249,0.021485,0.003483,-0.011657,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.007400
0,-0.004959,-0.007476,0.021621,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.000093,0.002310,0.005678,-0.001121,0.000543,0.003550
0,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.000093,0.002310,0.005678,-0.001121,0.000543,0.000159,-0.000001,0.009454,0.013350
0,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.000143,0.000806,0.003694,-0.001382,0.002737,0.000000,0.003550
1,0.006003,-0.003663,-0.015881,0.029811,-0.032076,0.060624,-0.040872,0.040095,-0.014911,-0.006893,0.034164,0.001182,0.002062,0.000154,0.000345,0.000157,-0.001637,-0.000091,-0.001246,0.000185,-0.000279,0.000418,0.000185,-0.000253,-0.000002,0.000219,0.000475,0.000129,0.000008,-0.001091,-0.001154,-0.001137,-0.001438,-0.000296,-0.000691,-0.000053,0.000579,0.003550
2,-0.005623,0.018926,-0.002355,0.020324,-0.022226,-0.004959,-0.007476,0.021621,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.012550
1,0.026299,0.001227,0.012786,-0.003632,-0.009013,-0.009994,0.020188,-0.021888,0.013392,-0.010139,0.018278,-0.009707,-0.004982,0.011934,0.001666,0.002717,-0.000708,-0.003891,0.008262,-0.001952,0.001043,0.000608,0.002356,0.000425,0.000198,0.000991,0.000634,0.000436,-0.000499,-0.000465,0.002529,0.000394,0.000593,0.000451,0.000822,0.001008,0.001776,0.012550
1,-0.013210,0.022234,-0.000579,0.011369,0.010500,0.023384,-0.016868,-0.000091,-0.005807,0.001217,-0.029697,0.058713,-0.049192,0.036771,0.002462,-0.003483,0.006233,0.000548,0.000286,-0.000248,-0.000288,0.000076,0.000429,0.000439,-0.000477,-0.000367,-0.000170,0.000005,0.000049,0.000005,0.000019,0.000000,-0.000006,0.000000,0.000038,0.000010,-0.000000,0.007400
2,0.000000,-0.013210,0.022234,-0.000579,0.011369,0.010500,0.023384,-0.016868,-0.000091,-0.005807,0.001217,-0.029697,0.058713,-0.049192,0.036771,0.002462,-0.003483,0.006233,0.000548,0.000286,-0.000248,-0.000288,0.000076,0.000429,0.000439,-0.000477,-0.000367,-0.000170,0.000005,0.000049,0.000005,0.000019,0.000000,-0.000006,0.000000,0.000038,0.000010,0.007400
2,0.000000,-0.002582,0.000758,-0.011249,0.021485,0.003483,-0.011657,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,0.007400
1,0.026941,0.003657,0.012236,-0.003841,-0.009014,-0.009949,0.019302,-0.021800,0.014673,-0.011608,0.019780,-0.010915,-0.005845,0.011704,0.001764,0.002719,-0.000715,-0.003901,0.008440,-0.002083,0.001009,0.000664,0.002416,0.000461,0.000204,0.000964,0.000646,0.000445,-0.000509,-0.000473,0.002576,0.000400,0.000602,0.000459,0.000837,0.001026,0.001810,0.012550
0,0.001074,-0.010412,0.004037,0.008494,-0.014275,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.007400
2,-0.010412,0.004037,0.008494,-0.014275,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,0.012550
2,-0.011249,0.021485,0.003483,-0.011657,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.000143,0.012550
2,-0.014275,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.000136,0.003550
0,0.000758,-0.011249,0.021485,0.003483,-0.011657,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.007400
2,-0.007476,0.021621,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.000093,0.002310,0.005678,-0.001121,0.000543,0.000159,0.013350
1,0.013819,0.011885,-0.021042,0.006003,-0.003663,-0.015881,0.029811,-0.032076,0.060624,-0.040872,0.040095,-0.014911,-0.006893,0.034164,0.001182,0.002062,0.000154,0.000345,0.000157,-0.001637,-0.000091,-0.001246,0.000185,-0.000279,0.000418,0.000185,-0.000253,-0.000002,0.000219,0.000475,0.000129,0.000008,-0.001091,-0.001154,-0.001137,-0.001438,-0.000296,0.012550
1,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.000143,0.000806,0.003694,-0.001382,0.002737,0.003550
1,0.018926,-0.002355,0.020324,-0.022226,-0.004959,-0.007476,0.021621,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.000093,0.012550
0,0.024400,-0.002863,0.011365,0.004910,0.022492,-0.015957,-0.000241,-0.003695,0.000611,-0.030163,0.054230,-0.049552,0.038499,0.003247,-0.002901,0.005446,0.000443,0.000279,-0.000242,-0.000285,0.000002,0.000420,0.000429,-0.000465,-0.000358,-0.000166,0.000005,0.000048,0.000005,0.000018,0.000000,-0.000006,0.000000,0.000037,0.000009,-0.000000,0.000001,0.007400
1,-0.000021,0.000184,-0.000127,-0.000006,0.000000,-0.000029,0.000232,-0.000132,0.000161,-0.002492,0.000921,-0.000709,0.031956,-0.017508,0.014807,-0.000573,0.000113,-0.037556,0.019995,-0.014278,0.017797,-0.015700,-0.044162,0.039769,0.003233,-0.005443,0.012435,0.003306,-0.031769,0.012859,-0.004047,0.004821,-0.005075,0.024136,-0.041500,0.056029,0.038521,0.012550
0,0.008494,-0.014275,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.012550
1,0.021621,-0.020993,0.015831,-0.018784,0.043634,-0.007957,-0.010034,0.006890,0.004732,0.000607,0.003698,-0.004592,0.010677,-0.004399,-0.000051,0.001151,0.002754,0.000365,-0.005444,0.004793,0.004020,-0.000449,0.002004,-0.007189,0.010131,-0.000693,0.003218,-0.005830,-0.001878,0.009236,0.000093,0.002310,0.005678,-0.001121,0.000543,0.000159,-0.000001,0.013350
1,0.004037,0.008494,-0.014275,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.012550
1,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.000143,0.000806,0.003694,-0.001382,0.002737,0.000000,0.000000,0.000000,0.013350
1,0.029811,-0.032076,0.060624,-0.040872,0.040095,-0.014911,-0.006893,0.034164,0.001182,0.002062,0.000154,0.000345,0.000157,-0.001637,-0.000091,-0.001246,0.000185,-0.000279,0.000418,0.000185,-0.000253,-0.000002,0.000219,0.000475,0.000129,0.000008,-0.001091,-0.001154,-0.001137,-0.001438,-0.000296,-0.000691,-0.000053,0.000579,0.000008,-0.000168,0.000021,0.013350
1,0.021485,0.003483,-0.011657,0.006247,0.003436,-0.016649,0.022781,-0.023907,0.050261,-0.034166,0.037018,-0.017622,-0.005984,0.029814,0.005464,-0.010330,-0.001598,-0.001598,0.002514,0.005072,-0.002207,-0.000212,-0.001198,0.001709,-0.003710,0.001462,0.001592,-0.000893,0.000083,-0.001478,-0.001459,0.004399,0.005747,-0.003403,0.001849,0.000143,0.000806,0.012550
0,0.022234,-0.000579,0.011369,0.010500,0.023384,-0.016868,-0.000091,-0.005807,0.001217,-0.029697,0.058713,-0.049192,0.036771,0.002462,-0.003483,0.006233,0.000548,0.000286,-0.000248,-0.000288,0.000076,0.000429,0.000439,-0.000477,-0.000367,-0.000170,0.000005,0.000049,0.000005,0.000019,0.000000,-0.000006,0.000000,0.000038,0.000010,-0.000000,0.000001,0.007400
1,0.027986,0.000744,0.011954,0.000247,0.012103,-0.023919,0.010698,-0.021315,0.030935,-0.022521,0.021465,-0.011084,-0.010528,0.011166,0.002068,0.001310,-0.002036,0.025659,-0.006495,-0.005716,0.003493,0.004723,0.000237,-0.011367,0.008543,-0.012152,0.003848,0.007480,0.002506,-0.004468,0.005701,-0.000591,0.000185,0.005218,0.000775,-0.004104,0.006656,0.012550
1,-0.001382,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.000136,0.001176,0.003550
2,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.000136,0.001176,-0.000004,0.000000,0.013350
0,0.000476,-0.010280,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.000136,0.001176,-0.000004,0.003550
1,0.030400,-0.026609,0.051380,-0.033058,0.025489,-0.011022,-0.004065,0.026661,0.003379,0.002486,-0.003566,-0.002863,0.001526,0.004672,-0.000229,0.000143,0.000094,0.002771,-0.002991,-0.002159,0.000392,0.004193,0.000916,-0.000964,0.003326,0.000058,0.002937,0.002162,0.002027,0.001083,-0.000391,0.002668,0.000136,0.001176,-0.000004,0.000000,0.000000,0.013350
2,-0.021161,0.024722,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.012550
0,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.000654,0.000064,0.003550
2,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.000654,0.000064,-0.005918,0.013350
2,0.000000,0.003437,0.001441,-0.021161,0.024722,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.007400
0,0.001441,-0.021161,0.024722,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,0.007400
1,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.000654,0.000064,-0.005918,0.002423,0.013350
0,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.012550
0,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.000654,0.000064,-0.005918,0.002423,0.004963,0.013350
1,0.003437,0.001441,-0.021161,0.024722,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,0.007400
1,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.000654,0.003550
2,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,-0.012466,0.019223,0.003550
1,0.024722,0.002822,0.012895,0.018944,-0.007705,-0.008426,0.002738,0.000721,0.006358,0.007748,0.002707,-0.001664,-0.001364,0.010851,-0.002586,0.002090,0.004083,-0.006759,-0.004367,0.000295,0.000824,0.007857,-0.007201,-0.001079,0.009150,-0.011242,0.006510,0.011538,-0.002480,-0.000767,0.013596,0.015366,0.022722,0.011818,-0.005842,-0.021458,0.047704,0.012550
